TAP version 13
# Subtest: C1: all schema-accepted transition ranges must interpolate
not ok 1 - C1: all schema-accepted transition ranges must interpolate
  ---
  duration_ms: 19.923
  type: 'test'
  location: 'D:\\Descargas\\ReelMaster\\tests\\audit-baseline.test.ts:6:1'
  failureType: 'testCodeFailure'
  error: |-
    Expected values to be strictly deep-equal:
    + actual - expected
    
    + [
    +   [
    +     30,
    +     15
    +   ],
    +   [
    +     31,
    +     15
    +   ],
    +   [
    +     32,
    +     16
    +   ],
    +   [
    +     33,
    +     16
    +   ],
    +   [
    +     34,
    +     17
    +   ],
    +   [
    +     35,
    +     17
    +   ],
    +   [
    +     36,
    +     18
    +   ],
    +   [
    +     37,
    +     18
    +   ],
    +   [
    +     38,
    +     19
    +   ],
    +   [
    +     39,
    +     19
    +   ],
    +   [
    +     40,
    +     20
    +   ],
    +   [
    +     41,
    +     20
    +   ],
    +   [
    +     42,
    +     21
    +   ],
    +   [
    +     43,
    +     21
    +   ],
    +   [
    +     44,
    +     22
    +   ],
    +   [
    +     45,
    +     22
    +   ],
    +   [
    +     46,
    +     23
    +   ],
    +   [
    +     47,
    +     23
    +   ],
    +   [
    +     48,
    +     24
    +   ],
    +   [
    +     49,
    +     24
    +   ],
    +   [
    +     50,
    +     25
    +   ],
    +   [
    +     51,
    +     25
    +   ],
    +   [
    +     52,
    +     26
    +   ],
    +   [
    +     53,
    +     26
    +   ],
    +   [
    +     54,
    +     27
    +   ],
    +   [
    +     55,
    +     27
    +   ],
    +   [
    +     56,
    +     28
    +   ],
    +   [
    +     57,
    +     28
    +   ],
    +   [
    +     58,
    +     29
    +   ],
    +   [
    +     59,
    +     29
    +   ],
    +   [
    +     60,
    +     30
    +   ],
    +   [
    +     61,
    +     30
    +   ]
    + ]
    - []
    
  code: 'ERR_ASSERTION'
  name: 'AssertionError'
  expected:
  actual:
    0:
      0: 30
      1: 15
    1:
      0: 31
      1: 15
    2:
      0: 32
      1: 16
    3:
      0: 33
      1: 16
    4:
      0: 34
      1: 17
    5:
      0: 35
      1: 17
    6:
      0: 36
      1: 18
    7:
      0: 37
      1: 18
    8:
      0: 38
      1: 19
    9:
      0: 39
      1: 19
    10:
      0: 40
      1: 20
    11:
      0: 41
      1: 20
    12:
      0: 42
      1: 21
    13:
      0: 43
      1: 21
    14:
      0: 44
      1: 22
    15:
      0: 45
      1: 22
    16:
      0: 46
      1: 23
    17:
      0: 47
      1: 23
    18:
      0: 48
      1: 24
    19:
      0: 49
      1: 24
    20:
      0: 50
      1: 25
    21:
      0: 51
      1: 25
    22:
      0: 52
      1: 26
    23:
      0: 53
      1: 26
    24:
      0: 54
      1: 27
    25:
      0: 55
      1: 27
    26:
      0: 56
      1: 28
    27:
      0: 57
      1: 28
    28:
      0: 58
      1: 29
    29:
      0: 59
      1: 29
    30:
      0: 60
      1: 30
    31:
      0: 61
      1: 30
  operator: 'deepStrictEqual'
  stack: |-
    TestContext.<anonymous> (D:\Descargas\ReelMaster\tests\audit-baseline.test.ts:12:10)
    Test.runInAsyncScope (node:async_hooks:214:14)
    Test.run (node:internal/test_runner/test:1047:25)
    Test.start (node:internal/test_runner/test:944:17)
    startSubtestAfterBootstrap (node:internal/test_runner/harness:296:17)
  ...
1..1
# tests 1
# suites 0
# pass 0
# fail 1
# cancelled 0
# skipped 0
# todo 0
# duration_ms 394.1084
